InvoiceDate,InvoiceNo,ProductID,ProductName,Category,Quantity,UnitPrice,CostPrice,CustomerID,PaymentMethod
2024-01-30 23:02:20.540540540,3027,173,Product_173,Electronics,9,436.56,294.83644245736474,247,Card
2024-01-31 07:48:28.108108108,3695,129,Product_129,Clothing,6,319.4,252.58041605307002,239,Online
2024-01-31 16:34:35.675675675,6258,158,Product_158,Electronics,5,270.93,166.17539345253203,168,Cash
2024-02-01 01:20:43.243243243,6618,186,Product_186,Home,6,66.54,34.50837787555774,48,Online
2024-02-01 10:06:50.810810810,7736,195,Product_195,Books,2,306.76,184.6055851399649,51,Online
2024-02-01 18:52:58.378378378,1391,180,Product_180,Electronics,4,67.43,43.94949143523036,299,Card
2024-02-02 03:39:05.945945946,6892,180,Product_180,Clothing,3,175.23,96.12713053564885,98,Card
2024-02-02 12:25:13.513513513,4561,113,Product_113,Electronics,7,79.99,55.78747892670164,216,Online
2024-02-02 21:11:21.081081081,7184,108,Product_108,Toys,9,349.12,279.0602800073724,177,Cash
2024-02-03 05:57:28.648648648,4099,139,Product_139,Clothing,5,111.06,70.58105586074974,80,Cash
2024-02-03 14:43:36.216216216,7278,165,Product_165,Home,6,202.01,122.50261472352108,185,Card
2024-02-03 23:29:43.783783783,9392,124,Product_124,Books,2,448.88,278.40042592259664,27,Online
2024-02-04 08:15:51.351351351,4104,172,Product_172,Electronics,3,110.12,58.86396914946387,195,Cash
2024-02-04 17:01:58.918918919,8215,121,Product_121,Clothing,3,258.82,197.99266205634058,214,Cash
2024-02-05 01:48:06.486486486,3454,103,Product_103,Toys,9,215.44,134.53101176765603,114,Card
2024-02-05 10:34:14.054054054,9996,125,Product_125,Clothing,7,18.88,11.633522266310301,242,Online
2024-02-05 19:20:21.621621621,3731,157,Product_157,Toys,8,398.45,278.08107677474425,124,Cash
2024-02-06 04:06:29.189189189,9154,128,Product_128,Home,9,43.83,27.727297451823343,76,Card
2024-02-06 12:52:36.756756756,6056,197,Product_197,Books,6,242.38,168.3256484508937,196,Cash
2024-02-06 21:38:44.324324324,9110,186,Product_186,Home,4,284.73,147.61368065668174,44,Cash
2024-02-07 06:24:51.891891892,4840,136,Product_136,Electronics,1,317.93,236.57711880088235,186,Cash
2024-02-07 15:10:59.459459459,2028,174,Product_174,Clothing,8,347.43,271.74278650466727,246,Card
2024-02-07 23:57:07.027027027,8385,169,Product_169,Toys,7,134.1,93.1498314851921,84,Online
2024-02-08 08:43:14.594594594,1502,117,Product_117,Toys,2,14.89,11.70904600421231,207,Card
2024-02-08 17:29:22.162162162,7910,184,Product_184,Clothing,8,364.49,198.8036692794124,151,Online
2024-02-09 02:15:29.729729729,7938,141,Product_141,Clothing,5,272.47,175.25947674431362,156,Cash
2024-02-09 11:01:37.297297297,5488,199,Product_199,Electronics,7,419.7,285.62348587107124,16,Online
2024-02-09 19:47:44.864864864,1206,140,Product_140,Home,4,412.48,278.22641969848735,165,Cash
2024-02-10 04:33:52.432432432,6134,137,Product_137,Toys,5,423.23,262.58820062915674,145,Cash
2024-02-10 13:20:00.000000000,6977,133,Product_133,Electronics,8,247.7,148.9730524600069,37,Card
2024-02-10 22:06:07.567567567,8721,116,Product_116,Home,1,173.48,93.34042942961399,45,Cash
2024-02-11 06:52:15.135135135,8035,136,Product_136,Electronics,1,397.86,245.68759541421244,206,Card
2024-02-11 15:38:22.702702702,2484,124,Product_124,Toys,4,231.13,126.84373825859922,62,Online
2024-02-12 00:24:30.270270270,8858,175,Product_175,Clothing,3,99.89,71.95173622744231,19,Online
2024-02-12 09:10:37.837837837,1863,186,Product_186,Clothing,2,428.94,241.34278244131485,7,Cash
2024-02-12 17:56:45.405405405,3790,185,Product_185,Home,3,442.45,228.99866579694262,249,Card
2024-02-13 02:42:52.972972973,8408,184,Product_184,Books,1,238.49,158.76514006240967,117,Cash
2024-02-13 11:29:00.540540540,9755,126,Product_126,Home,1,47.09,31.95381043412699,68,Card
2024-02-13 20:15:08.108108108,6116,156,Product_156,Books,6,200.03,152.33763089438185,34,Card
2024-02-14 05:01:15.675675675,7019,130,Product_130,Electronics,5,403.73,271.7484359144172,194,Card
2024-02-14 13:47:23.243243243,2757,105,Product_105,Electronics,8,451.87,272.768730011604,55,Online
2024-02-14 22:33:30.810810810,8574,190,Product_190,Toys,2,109.7,81.2771210210312,266,Card
2024-02-15 07:19:38.378378378,7374,139,Product_139,Books,4,42.82,28.35042266188561,42,Online
2024-02-15 16:05:45.945945946,7892,197,Product_197,Toys,8,439.9,230.41261916277836,297,Card
2024-02-16 00:51:53.513513513,2678,111,Product_111,Clothing,6,200.81,134.49353530495094,231,Online
2024-02-16 09:38:01.081081081,4242,152,Product_152,Books,1,275.46,212.76683655655535,10,Online
2024-02-16 18:24:08.648648648,5636,170,Product_170,Home,4,484.35,299.761206048019,128,Online
2024-02-17 03:10:16.216216216,2059,109,Product_109,Clothing,1,42.62,25.09882170309084,179,Cash
2024-02-17 11:56:23.783783783,7668,144,Product_144,Clothing,2,327.68,177.94362150269947,193,Card
2024-02-17 20:42:31.351351351,4157,116,Product_116,Home,5,46.31,25.25903263624792,92,Cash
2024-02-18 05:28:38.918918919,6915,125,Product_125,Clothing,8,193.98,122.1747037597878,231,Card
2024-02-18 14:14:46.486486486,3693,184,Product_184,Books,8,403.87,274.10816317523506,78,Card
2024-02-18 23:00:54.054054054,4627,191,Product_191,Toys,3,222.4,116.57865983291583,85,Cash
2024-02-19 07:47:01.621621621,6450,161,Product_161,Clothing,4,498.62,389.8563069579185,30,Online
2024-02-19 16:33:09.189189189,2663,145,Product_145,Books,6,283.94,206.29379180121668,213,Card
2024-02-20 01:19:16.756756756,6592,163,Product_163,Electronics,3,167.37,113.13997356094099,49,Online
2024-02-20 10:05:24.324324324,8392,101,Product_101,Books,2,117.85,88.21444921104802,265,Cash
2024-02-20 18:51:31.891891891,2306,153,Product_153,Toys,6,181.76,95.25242347545091,145,Online
2024-02-21 03:37:39.459459459,7776,164,Product_164,Books,5,192.54,123.81316725562073,69,Card
2024-02-21 12:23:47.027027027,6864,150,Product_150,Home,5,43.67,30.089850055014654,58,Card
2024-02-21 21:09:54.594594594,8526,152,Product_152,Toys,5,191.09,143.04918514904318,185,Card
2024-02-22 05:56:02.162162162,9901,135,Product_135,Electronics,5,237.48,174.55750533615006,62,Cash
2024-02-22 14:42:09.729729730,6575,125,Product_125,Home,3,364.14,212.33759897719122,296,Card
2024-02-22 23:28:17.297297297,6530,128,Product_128,Books,7,331.8,259.5552120779232,166,Cash
2024-02-23 08:14:24.864864865,5413,120,Product_120,Toys,6,357.3,191.97863074297499,171,Online
2024-02-23 17:00:32.432432432,4748,110,Product_110,Electronics,4,14.1,10.751815206767473,63,Card
2024-02-24 01:46:40.000000000,1663,139,Product_139,Home,2,116.66,92.31096685566244,147,Card
2024-02-24 10:32:47.567567567,2998,110,Product_110,Electronics,9,334.23,184.87800662000944,161,Card
2024-02-24 19:18:55.135135135,8994,135,Product_135,Books,1,247.15,177.11258833038966,141,Online
2024-02-25 04:05:02.702702703,2495,158,Product_158,Electronics,4,12.6,6.452279260980834,97,Card
2024-02-25 12:51:10.270270270,4304,138,Product_138,Clothing,1,404.2,251.26157177637393,221,Cash
2024-02-25 21:37:17.837837838,4763,198,Product_198,Home,6,388.68,254.54069781964557,43,Online
2024-02-26 06:23:25.405405405,6232,153,Product_153,Electronics,4,278.73,187.91797314533773,292,Online
2024-02-26 15:09:32.972972973,2853,197,Product_197,Books,5,42.57,33.23785459738235,108,Online
2024-02-26 23:55:40.540540540,7585,154,Product_154,Books,5,385.59,270.55894275413056,266,Online
2024-02-27 08:41:48.108108108,2291,123,Product_123,Electronics,9,296.02,190.75036973597554,95,Online
2024-02-27 17:27:55.675675675,4581,121,Product_121,Books,1,393.16,292.0795511774892,262,Cash
2024-02-28 02:14:03.243243243,8554,168,Product_168,Toys,2,378.36,297.0730794408931,71,Online
2024-02-28 11:00:10.810810811,8280,155,Product_155,Toys,6,403.47,204.40590870265316,219,Card
2024-02-28 19:46:18.378378378,2636,132,Product_132,Toys,5,263.82,209.67262861397646,21,Online
2024-02-29 04:32:25.945945946,4696,135,Product_135,Clothing,7,78.76,41.41513018179664,92,Online
2024-02-29 13:18:33.513513513,1698,119,Product_119,Electronics,3,338.87,252.2263743672416,127,Online
2024-02-29 22:04:41.081081081,5737,182,Product_182,Clothing,3,314.03,183.425056703116,80,Online
2024-03-01 06:50:48.648648648,1854,198,Product_198,Books,2,373.7,201.66866143078656,238,Online
2024-03-01 15:36:56.216216216,9164,180,Product_180,Clothing,3,93.24,58.923641954075386,182,Cash
2024-03-02 00:23:03.783783784,6855,161,Product_161,Books,1,105.54,73.15895321847034,25,Cash
2024-03-02 09:09:11.351351351,8392,197,Product_197,Books,5,446.3,274.15564253019306,156,Online
2024-03-02 17:55:18.918918919,7528,172,Product_172,Home,5,377.49,194.9243687917908,5,Cash
2024-03-03 02:41:26.486486486,6249,125,Product_125,Toys,7,455.03,309.3468407136718,120,Card
2024-03-03 11:27:34.054054054,6172,165,Product_165,Books,4,381.77,294.2381496162317,277,Online
2024-03-03 20:13:41.621621621,2707,172,Product_172,Home,3,302.61,186.09444056678936,18,Card
2024-03-04 04:59:49.189189189,6791,172,Product_172,Toys,1,330.53,186.71634189709516,198,Card
2024-03-04 13:45:56.756756757,6535,139,Product_139,Books,8,445.67,282.00803372856336,57,Online
2024-03-04 22:32:04.324324324,5931,116,Product_116,Books,3,293.62,151.0700777654429,93,Card
2024-03-05 07:18:11.891891892,4510,100,Product_100,Clothing,2,319.87,238.6698090943117,19,Card
2024-03-05 16:04:19.459459459,1202,188,Product_188,Clothing,4,86.67,64.82068742551581,193,Card
2024-03-06 00:50:27.027027027,5218,160,Product_160,Toys,3,242.22,163.83764167557737,237,Online
2024-03-06 09:36:34.594594594,9958,142,Product_142,Books,1,361.03,218.75922079802803,277,Online
2024-03-06 18:22:42.162162162,5389,141,Product_141,Electronics,3,142.76,105.633121932484,227,Card
2024-03-07 03:08:49.729729730,3327,124,Product_124,Clothing,2,109.1,72.70490632132326,233,Online
2024-03-07 11:54:57.297297297,9004,138,Product_138,Toys,8,163.78,122.4713580482965,40,Online
2024-03-07 20:41:04.864864865,3931,134,Product_134,Books,6,128.34,88.48242643203146,153,Card
2024-03-08 05:27:12.432432432,8777,102,Product_102,Books,9,115.31,84.7899385348503,127,Online
2024-03-08 14:13:20.000000000,1197,143,Product_143,Electronics,8,218.18,148.26834215807528,237,Cash
2024-03-08 22:59:27.567567567,8125,150,Product_150,Toys,3,454.84,283.93037704016405,55,Online
2024-03-09 07:45:35.135135135,2930,193,Product_193,Books,5,258.46,203.50720608695286,172,Cash
2024-03-09 16:31:42.702702702,7287,197,Product_197,Clothing,7,102.08,67.61106977308975,109,Card
2024-03-10 01:17:50.270270270,9800,111,Product_111,Electronics,5,47.72,32.522461547426346,184,Online
2024-03-10 10:03:57.837837838,5282,118,Product_118,Toys,8,351.12,198.78528598539202,198,Card
2024-03-10 18:50:05.405405405,3511,143,Product_143,Electronics,5,197.57,135.86794794014412,87,Card
2024-03-11 03:36:12.972972973,1659,158,Product_158,Clothing,1,412.7,277.1207430824833,201,Card
2024-03-11 12:22:20.540540540,3811,148,Product_148,Toys,5,333.16,185.05422819800927,275,Card
2024-03-11 21:08:28.108108108,8098,160,Product_160,Electronics,4,400.16,207.23331186305023,211,Card
2024-03-12 05:54:35.675675675,7546,116,Product_116,Home,6,143.25,97.5973417647423,118,Online
2024-03-12 14:40:43.243243243,2986,173,Product_173,Clothing,3,349.26,254.6481485979879,191,Cash
2024-03-12 23:26:50.810810811,9338,156,Product_156,Clothing,5,139.39,91.58207512784561,42,Online
2024-03-13 08:12:58.378378378,3911,154,Product_154,Clothing,2,470.14,267.0544646203334,42,Online
2024-03-13 16:59:05.945945946,2734,146,Product_146,Home,6,321.82,225.26003076180575,276,Online
2024-03-14 01:45:13.513513513,2843,111,Product_111,Home,6,169.01,88.56660065628667,17,Online
2024-03-14 10:31:21.081081081,9680,161,Product_161,Books,5,142.06,89.8600688312497,283,Cash
2024-03-14 19:17:28.648648648,3976,179,Product_179,Electronics,6,103.55,56.84998834964693,258,Online
2024-03-15 04:03:36.216216216,2959,187,Product_187,Books,7,350.37,194.57367531595543,63,Card
2024-03-15 12:49:43.783783784,6759,182,Product_182,Electronics,5,117.17,65.69583460686002,62,Online
2024-03-15 21:35:51.351351351,7694,107,Product_107,Home,1,301.7,185.85085573305042,100,Online
2024-03-16 06:21:58.918918919,3385,194,Product_194,Home,8,139.67,71.97824476570027,19,Cash
2024-03-16 15:08:06.486486486,5736,120,Product_120,Books,4,334.36,207.08186447271598,17,Cash
2024-03-16 23:54:14.054054054,2802,180,Product_180,Toys,9,409.32,267.4956276758968,246,Card
2024-03-17 08:40:21.621621621,9155,186,Product_186,Books,6,391.23,252.33876693221265,251,Online
2024-03-17 17:26:29.189189189,9120,179,Product_179,Electronics,1,382.82,235.3712227948876,81,Online
2024-03-18 02:12:36.756756757,7616,169,Product_169,Books,3,101.98,76.6628513273166,39,Online
2024-03-18 10:58:44.324324324,6534,171,Product_171,Clothing,3,53.31,28.97920979188112,36,Card
2024-03-18 19:44:51.891891892,5061,124,Product_124,Electronics,4,352.48,229.71439647441764,197,Cash
2024-03-19 04:30:59.459459459,1262,181,Product_181,Electronics,6,190.49,98.79048085481621,158,Card
2024-03-19 13:17:07.027027027,7287,188,Product_188,Toys,7,221.85,115.66076620771928,204,Online
2024-03-19 22:03:14.594594594,9815,111,Product_111,Home,4,25.26,16.97875540885304,196,Cash
2024-03-20 06:49:22.162162162,3049,114,Product_114,Electronics,6,137.19,91.89062031310806,216,Cash
2024-03-20 15:35:29.729729729,6423,158,Product_158,Home,1,26.5,20.230366427113434,285,Card
2024-03-21 00:21:37.297297297,5548,125,Product_125,Books,8,440.8,294.1732148692881,196,Cash
2024-03-21 09:07:44.864864865,4108,125,Product_125,Clothing,7,129.26,101.84877618925928,152,Cash
2024-03-21 17:53:52.432432432,8158,146,Product_146,Toys,9,283.1,145.68565347460606,14,Online
2024-03-22 02:40:00.000000000,8400,131,Product_131,Home,3,29.1,15.40560708813587,146,Online
2024-03-22 11:26:07.567567567,4170,109,Product_109,Electronics,2,336.76,172.8318858627325,57,Cash
2024-03-22 20:12:15.135135135,3255,115,Product_115,Home,1,168.28,93.49351651223843,211,Cash
2024-03-23 04:58:22.702702702,2154,170,Product_170,Electronics,3,449.98,298.0582173564609,268,Card
2024-03-23 13:44:30.270270270,5499,116,Product_116,Home,5,445.18,308.8087471183587,210,Card
2024-03-23 22:30:37.837837838,7295,122,Product_122,Electronics,2,169.39,87.01150097147749,17,Cash
2024-03-24 07:16:45.405405405,7197,125,Product_125,Books,3,451.47,353.8582432915779,286,Online
2024-03-24 16:02:52.972972973,2648,184,Product_184,Electronics,4,498.12,374.9098252251264,203,Cash
2024-03-25 00:49:00.540540540,6539,185,Product_185,Electronics,7,414.45,244.1043129690022,99,Cash
2024-03-25 09:35:08.108108108,5199,106,Product_106,Clothing,3,423.99,221.81302228221605,279,Online
2024-03-25 18:21:15.675675675,9445,113,Product_113,Electronics,9,132.01,72.73303776069432,209,Online
2024-03-26 03:07:23.243243243,3557,178,Product_178,Clothing,8,292.58,157.43241897292899,129,Card
2024-03-26 11:53:30.810810811,6592,106,Product_106,Toys,4,42.96,23.068881347604826,288,Card
2024-03-26 20:39:38.378378378,1098,108,Product_108,Clothing,1,56.51,37.04617630795019,252,Card
2024-03-27 05:25:45.945945946,3200,147,Product_147,Books,1,499.46,286.5672890883261,265,Card
2024-03-27 14:11:53.513513513,3961,171,Product_171,Clothing,1,170.05,103.2954976387343,271,Online
2024-03-27 22:58:01.081081081,5973,158,Product_158,Toys,1,376.61,300.1022810817609,188,Cash
2024-03-28 07:44:08.648648648,5433,186,Product_186,Books,8,405.27,285.8346106985923,214,Card
2024-03-28 16:30:16.216216216,3869,192,Product_192,Home,3,430.43,337.75592455511224,283,Card
2024-03-29 01:16:23.783783784,1956,181,Product_181,Home,6,498.84,270.75387357381584,211,Online
2024-03-29 10:02:31.351351351,9352,194,Product_194,Clothing,3,128.33,78.87698764157909,76,Online
2024-03-29 18:48:38.918918919,6699,193,Product_193,Clothing,5,29.77,19.839309735114703,148,Cash
2024-03-30 03:34:46.486486486,7944,138,Product_138,Toys,7,211.48,110.60983847846909,213,Cash
2024-03-30 12:20:54.054054054,5493,198,Product_198,Toys,2,73.74,36.96263462793768,109,Online
2024-03-30 21:07:01.621621621,5911,117,Product_117,Electronics,6,20.99,14.716724999919188,129,Card
2024-03-31 05:53:09.189189189,4987,158,Product_158,Toys,6,186.61,129.23598200909478,10,Card
2024-03-31 14:39:16.756756756,7015,116,Product_116,Electronics,3,394.03,245.57393444124412,47,Card
2024-03-31 23:25:24.324324324,2218,113,Product_113,Books,6,287.43,185.93651903216616,96,Cash
2024-04-01 08:11:31.891891892,5496,130,Product_130,Clothing,5,163.26,101.97756728299937,103,Card
2024-04-01 16:57:39.459459459,5735,123,Product_123,Books,2,330.63,167.69603639311967,146,Card
2024-04-02 01:43:47.027027027,5555,198,Product_198,Toys,9,123.69,74.28963419191138,27,Online
2024-04-02 10:29:54.594594594,9050,159,Product_159,Books,8,17.05,9.430775736357138,220,Card
2024-04-02 19:16:02.162162162,4446,144,Product_144,Books,3,384.53,203.6191160305448,18,Online
2024-04-03 04:02:09.729729729,2045,197,Product_197,Books,8,315.63,248.40590116454868,167,Card
2024-04-03 12:48:17.297297297,7893,102,Product_102,Toys,9,383.53,260.7267306036265,82,Cash
2024-04-03 21:34:24.864864865,2693,136,Product_136,Books,3,29.08,20.896797423680123,72,Card
2024-04-04 06:20:32.432432432,4436,142,Product_142,Electronics,3,420.19,249.848807384897,254,Card
2024-04-04 15:06:40.000000000,9754,139,Product_139,Toys,2,313.57,193.7687436186315,162,Online
2024-04-04 23:52:47.567567567,6895,189,Product_189,Books,8,286.06,163.36234330822901,38,Online
2024-04-05 08:38:55.135135135,4354,154,Product_154,Toys,1,316.06,167.22409098959963,201,Online
2024-04-05 17:25:02.702702702,1225,186,Product_186,Home,8,433.57,240.07182411366423,200,Card
2024-04-06 02:11:10.270270270,5893,138,Product_138,Electronics,7,297.6,220.00205396407026,255,Card
2024-04-06 10:57:17.837837838,8022,114,Product_114,Books,7,294.67,207.230726724051,179,Cash
2024-04-06 19:43:25.405405405,6600,103,Product_103,Home,3,495.43,329.00449190884547,35,Card
2024-04-07 04:29:32.972972973,8996,192,Product_192,Home,1,380.8,244.6742670762996,82,Cash
2024-04-07 13:15:40.540540540,8683,185,Product_185,Toys,4,226.72,176.10029023715498,220,Online
2024-04-07 22:01:48.108108108,5642,124,Product_124,Home,9,356.62,186.0916211230486,158,Online
2024-04-08 06:47:55.675675675,8679,112,Product_112,Electronics,5,200.72,117.25665856993434,4,Online
2024-04-08 15:34:03.243243243,9208,181,Product_181,Electronics,1,122.15,73.89847264409883,167,Cash
2024-04-09 00:20:10.810810810,8339,132,Product_132,Clothing,5,302.46,222.22575334856396,204,Card
2024-04-09 09:06:18.378378378,3205,115,Product_115,Electronics,8,464.81,370.80421617924577,194,Online
2024-04-09 17:52:25.945945946,2069,141,Product_141,Home,8,465.28,266.23375313186244,235,Card
2024-04-10 02:38:33.513513513,4444,165,Product_165,Electronics,5,177.53,135.3297343088068,206,Card
2024-04-10 11:24:41.081081081,2060,154,Product_154,Toys,9,268.56,201.20161456246856,150,Online
